Datetime,Open,High,Low,Close,Volume,RSI,VWAP,Supertrend Values,Supertrend Signal,ATR_VALUE
2024-03-27 09:15:00,47145.0,47186.95,47121.0,47155.2,27450,,47154.38333333333,0.0,1,
2024-03-27 09:20:00,47157.9,47161.0,47120.0,47138.75,25380,,47147.433418512206,,1,
2024-03-27 09:25:00,47138.75,47175.0,47130.25,47175.0,27675,,47151.7820476989,,1,
2024-03-27 09:30:00,47166.9,47228.0,47166.9,47221.7,28260,,47165.74804164943,,1,
2024-03-27 09:35:00,47225.0,47240.0,47197.7,47202.0,30030,,47176.0220667171,,1,
2024-03-27 09:40:00,47209.8,47272.0,47200.0,47251.1,52050,,47193.75287668003,,1,
2024-03-27 09:45:00,47251.3,47262.95,47231.5,47247.5,22860,,47199.48258931705,,1,
2024-03-27 09:50:00,47245.0,47288.0,47225.2,47242.1,29715,,47205.86506141648,,1,
2024-03-27 09:55:00,47245.75,47271.0,47232.0,47269.85,18180,,47209.46156058869,,1,
2024-03-27 10:00:00,47272.65,47342.7,47263.6,47336.65,53595,,47227.290870730816,,1,
2024-03-27 10:05:00,47336.05,47353.9,47311.7,47353.9,35265,,47238.6154439879,,1,
2024-03-27 10:10:00,47345.05,47355.0,47305.2,47320.95,27975,,47245.15277986973,,1,
2024-03-27 10:15:00,47327.05,47344.0,47318.0,47332.45,23580,75.51265529867288,47250.21645771924,47195.057197259885,1,
2024-03-27 10:20:00,47340.0,47370.0,47332.45,47362.45,24840,78.78408130175876,47256.31219325063,47219.07188974103,1,
2024-03-27 10:25:00,47361.7,47362.95,47304.8,47304.8,26355,61.546839286612695,47260.25902561726,47219.07188974103,1,
2024-03-27 10:30:00,47304.05,47329.8,47270.0,47322.3,37530,64.14466709434063,47263.86164567796,47219.07188974103,1,49.786658053032646
2024-03-27 10:35:00,47322.3,47362.95,47300.0,47307.3,48510,60.33332980271835,47269.219112656465,47219.07188974103,1,51.09953951795248
2024-03-27 10:40:00,47307.3,47332.0,47292.85,47309.5,14445,60.706883711278934,47270.320847668845,47219.07188974103,1,49.94587286650708
2024-03-27 10:45:00,47309.2,47312.0,47260.3,47278.45,38565,53.01931305153821,47271.1844342012,47219.07188974103,1,50.110311694154674
2024-03-27 10:50:00,47272.65,47272.65,47215.05,47250.0,37095,47.06223906960144,47269.6941368544,47219.07188974103,1,51.32329541337227
2024-03-27 10:55:00,47252.55,47278.5,47235.0,47242.4,12690,45.570135066624545,47269.34375394248,47219.07188974103,1,50.626391245585125
2024-03-27 11:00:00,47245.0,47265.0,47235.0,47265.0,8775,50.64623545515317,47269.15035724163,47219.07188974103,1,48.829259952293434
2024-03-27 11:05:00,47263.6,47270.9,47222.25,47225.5,23460,43.00013525854594,47268.120481847305,47219.07188974103,1,48.81395459825398
2024-03-27 11:10:00,47225.0,47230.0,47175.0,47212.8,41925,40.83767086173248,47264.48018863314,47340.39165176262,-1,49.33242131868053
2024-03-27 11:15:00,47212.0,47249.0,47212.0,47239.0,12360,46.85280882177778,47263.95178673145,47340.39165176262,-1,48.31623581727212
2024-03-27 11:20:00,47236.9,47240.0,47218.0,47219.8,14730,43.33083678429176,47263.19836874996,47340.39165176262,-1,46.18137820701779
2024-03-27 11:25:00,47219.85,47235.0,47208.4,47217.3,21150,42.87305131208611,47262.009649484266,47340.39165176262,-1,44.615510920297645
2024-03-27 11:30:00,47217.15,47232.95,47199.5,47203.5,26085,40.30862317671443,47260.35893862345,47336.34765620958,-1,43.734356467583815
2024-03-27 11:35:00,47203.5,47227.95,47198.65,47227.6,18405,46.414902689876904,47259.39669905493,47329.94485544368,-1,42.60901916911029
